,Topic,Count,Name,Representation,KeyBERT,LLM,Representative_Docs
0,-1,337,-1_glass_contemporary_concrete_panel,"['glass', 'contemporary', 'concrete', 'panel', 'white', 'vertical', 'modern', 'urban', 'horizontal', 'large', 'natural', 'flat', 'landscape', 'rectangular', 'smooth', 'surface', 'contrast', 'minimalist', 'characterize', 'window', 'reflective', 'space', 'special', 'metallic', 'clear', 'wall', 'geometric', 'composition', 'glazing', 'metal']","['aesthetic', 'glazing', 'transparent', 'transparency', 'distinctly', 'reflective', 'minimalist', 'textured', 'modern', 'simplicity']","['Modern Architecture\n\nQ:\n\nYou are an expert in artificial', '', '', '', '', '', '', '', '', '']","[""A modern institutional building with a broad, horizontal composition and flat roof lines, emphasizing simplicity and clarity. The fa?ade is characterized by a balance of extensive glass curtain walls and opaque white panels, supported by slim columns and a clearly articulated structure. The color palette is predominantly white and gray, punctuated by large glazed areas. Structural elements include slender vertical columns, expansive horizontal slabs, and large glass surfaces, clearly visible from the fa?ade. Special architectural features include a pronounced white horizontal cantilever at the entrance and the extensive use of glass for transparency. The flat roof extends outward, maintaining the building's modernist appearance. The context is suburban, set against low hills and a clear sky, emphasizing an open and expansive setting. The elevated perspective provides clarity on the building’s proportions and depth."", 'Large modernist building featuring a robust rectangular mass, vertical orientation, and distinct cubic form, facade composition characterized by a repetitive grid pattern of square windows evenly spaced, facade predominantly clad in smooth beige and grayish panels, base of the building displaying smooth, flat concrete textures, facade exhibiting minimal ornamentation with a clean, geometric approach, prominent roof details include curved architectural elements in the upper section creating a distinctive layered effect, a prominent central mass extends vertically, materials include smooth concrete, stone tiles, and reflective glazing, colors dominated by neutral beige, brown, gray, and glass reflecting sky hues, distinct structural elements with clearly visible separation of floors via linear bands, environment includes partial vegetation in the foreground with a sculptural tree and small artificial water feature, scale substantial as indicated by multiple stories, perspective emphasizing vertical height, depth clearly shown through strong angular shadows from sunlight.', 'Large modernist building featuring a robust rectangular mass, vertical orientation, and distinct cubic form, facade composition characterized by a repetitive grid pattern of square windows evenly spaced, facade predominantly clad in smooth beige and grayish panels, base of the building displaying smooth, flat concrete textures, facade exhibiting minimal ornamentation with a clean, geometric approach, prominent roof details include curved architectural elements in the upper section creating a distinctive layered effect, a prominent central mass extends vertically, materials include smooth concrete, stone tiles, and reflective glazing, colors dominated by neutral beige, brown, gray, and glass reflecting sky hues, distinct structural elements with clearly visible separation of floors via linear bands, environment includes partial vegetation in the foreground with a sculptural tree and small artificial water feature, scale substantial as indicated by multiple stories, perspective emphasizing vertical height, depth clearly shown through strong angular shadows from sunlight.']"
1,0,78,0_residential_natural_wooden_balcony,"['residential', 'natural', 'wooden', 'balcony', 'window', 'white', 'rectangular', 'vertical', 'dark', 'minimalist', 'contemporary', 'modern', 'metal', 'wall', 'large', 'horizontal', 'railing', 'landscape', 'floor', 'tone', 'tree', 'greenery', 'flat', 'wood', 'environment', 'warm', 'timber', 'low', 'clean', 'traditional']","['residential', 'glazing', 'aesthetic', 'architecture', 'wooden', 'exterior', 'minimalist', 'rectangular', 'simplicity', 'ceiling']","['Modern Residential Architecture\n\n\nA: \nContemporary H', '', '', '', '', '', '', '', '', '']","['Modern residential house with prominent angular roof overhangs and a clean rectangular form, contemporary alpine architectural style, fa?ade primarily clad in vertically-oriented natural wood panels in warm beige tones, large rectangular glazing providing transparency and connection to the exterior garden spaces, wooden structural beams clearly visible beneath roof overhangs, special architectural feature of generous roof eaves extending outward providing shelter and visual interest, roof finished with dark, low-profile shingles, residential suburban context with lush landscaping including small trees and shrubs, proportional scale indicated by garden furniture and windows, direct frontal perspective emphasizing warmth and architectural simplicity', 'Compact, contemporary wooden residential structure elevated on a wooden platform, featuring simple rectangular massing with prominent vertical chimney element. Fa?ade composition straightforward, symmetrical, clad entirely in horizontal natural wood siding, punctuated by large rectangular windows and glass doors. Architectural style modern, minimalistic with clear emphasis on natural materials. Dominant materials include horizontal wood siding, metal railings, and glass. Warm natural wood tones and neutral gray concrete chimney. Structural elements visibly displayed in raised platform and supporting columns. Special architectural feature is the prominent, vertical rectangular concrete chimney rising above the roofline. Traditional gently sloped roof covered with rust-colored metal or tile. Environmental context densely wooded hillside, surrounded by mature trees and natural vegetation. Small-scale residential proportions. Slightly lower perspective emphasizing building elevation, woodland context, and depth created by the cantilevered deck.', 'Contemporary tropical-inspired residential extension with strongly defined fa?ade integrating dark vertical metal cladding on upper level, extensive floor-to-ceiling glazing, and exposed concrete. Fa?ade composition features vertical metal cladding with evenly-spaced rectangular windows and large glass sliding doors below. Architectural style modern with tropical influence, integrating natural greenery. Primary materials include dark vertical metal panels, expansive glazing, exposed concrete walls, and wooden decking. Colors predominantly dark metallic, gray concrete, lush greenery, and warm wood tones. Structural elements are slender metal supports clearly visible holding upper volume. Special architectural features include green roof garden overflowing onto fa?ade edges, softening vertical metallic surfaces. Flat roof with visible greenery at rooftop edges. Dense garden environment with extensive plantings and mature trees. Small residential proportions. Frontal perspective emphasizing fa?ade composition and lush greenery integration.']"
2,1,32,1_pavilion_open_natural_canopy,"['pavilion', 'open', 'natural', 'canopy', 'support', 'timber', 'wall', 'space', 'slender', 'minimalist', 'landscape', 'openness', 'flat', 'horizontal', 'white', 'wooden', 'environment', 'tree', 'transparency', 'modern', 'flooring', 'rod', 'lawn', 'smooth', 'characterize', 'slab', 'simplicity', 'overall', 'transparent', 'beam']","['minimalistic', 'pavilion', 'minimalist', 'simplicity', 'aesthetic', 'transparent', 'surrounding', 'transparency', 'landscape', 'visually']","['\n""Minimalist Pavilion Architecture""', '', '', '', '', '', '', '', '', '']","['A modern architectural complex characterized by a low horizontal glass-walled pavilion wrapping around multiple white, rectilinear volumes of varying heights. The pavilion features extensive glazing with thin structural supports, creating a sense of transparency and continuity with the surrounding landscape. White cubic forms rise from within the pavilion, displaying a clear minimalist and contemporary style. The overall color palette is predominantly white and clear glass, emphasizing brightness and transparency. Structural elements are slender, and the special architectural feature is the seamless glass fa?ade that curves gently around the perimeter. Roof details are simple and flat with minimal parapets. The environmental context includes a manicured green lawn and sparse, neatly trimmed trees under a wide, open sky, emphasizing the building’s low scale and horizontal proportions.', 'A minimalist pavilion-like structure supported by slender cylindrical concrete columns arranged symmetrically under a large, flat roof slab. The architectural style is modern, characterized by simplicity and clarity of form. The building’s composition emphasizes horizontal lines, open spaces, and a direct connection with its natural surroundings. Materials include smooth, pale concrete surfaces with clean edges, and polished stone flooring. The color palette is muted, dominated by light grey tones and subtle textures. Structural elements such as evenly spaced columns and rectangular beams define the open space beneath the roof. No enclosed fa?ade is visible, as the structure is predominantly open-air. The surrounding context is lush and green, with trees and plants enhancing the pavilion’s serene, natural setting. Scale and proportion are human-oriented, creating a contemplative atmosphere. Perspective depth is visible through layered columns and shadows.', 'A minimalist pavilion-like structure supported by slender cylindrical concrete columns arranged symmetrically under a large, flat roof slab. The architectural style is modern, characterized by simplicity and clarity of form. The building’s composition emphasizes horizontal lines, open spaces, and a direct connection with its natural surroundings. Materials include smooth, pale concrete surfaces with clean edges, and polished stone flooring. The color palette is muted, dominated by light grey tones and subtle textures. Structural elements such as evenly spaced columns and rectangular beams define the open space beneath the roof. No enclosed fa?ade is visible, as the structure is predominantly open-air. The surrounding context is lush and green, with trees and plants enhancing the pavilion’s serene, natural setting. Scale and proportion are human-oriented, creating a contemplative atmosphere. Perspective depth is visible through layered columns and shadows.']"
3,2,28,2_urban_dynamic_metallic_glass,"['urban', 'dynamic', 'metallic', 'glass', 'angular', 'contemporary', 'curve', 'large', 'panel', 'sculptural', 'silver', 'smooth', 'reflective', 'expansive', 'surface', 'striking', 'curved', 'fin', 'modern', 'sharply', 'unique', 'angle', 'support', 'contrast', 'glaze', 'special', 'surrounding', 'playful', 'vertical', 'triangular']","['aesthetic', 'shading', 'architecture', 'glazing', 'shaped', 'contemporary', 'modern', 'reflective', 'shape', 'framing']","['\n""Contemporary Angular Architecture""', '', '', '', '', '', '', '', '', '']","['Contemporary building with dynamic curved and sloping forms combined with horizontal terraces and ramps, fa?ade composition includes irregular shapes and angled glazed walls framed by distinctive green structural supports, architectural style expressive modernism with playful and sculptural character, materials include horizontal bands of beige and tan sandstone panels, smooth reflective glass, and bright-colored metal framing, predominant colors beige, sand tones, vibrant green, pink, and accents of bright red around openings, structural elements visible through expressive angled metal frames around glazing, special architectural features include sloping glass walls and bold use of brightly colored pipes lining ramps, flat roofs slightly recessed, environmental context urban, paved surroundings with clear sky backdrop, medium scale as indicated by human figure, perspective angled clearly highlighting curves, slopes, and vibrant facade colors.', 'A contemporary building with a distinctive angular form, featuring a dynamic fa?ade with sharply sloped edges, extensive glass curtain walls, and intricate perforated metallic panels arranged in patterns. Architectural style is modern, expressing sleek lines and innovative design. The fa?ade composition alternates between large glazed sections and finely detailed metal screens, creating transparency and intricate visual textures. Colors are neutral, primarily white and silver tones with reflections of the sky and surroundings. Structural elements prominently include tall vertical fins and expansive windows. Special features include angled rooflines, asymmetrical fa?ade detailing, and carefully integrated perforations for sun shading. The roof slopes gently upwards, enhancing the building’s dramatic silhouette. The environmental context is urban, situated in a plaza-like setting with trees around, clearly displaying a sense of scale and proportion. Perspective emphasizes the building’s strong angular forms and visual depth.', 'A contemporary building with a distinctive angular form, featuring a dynamic fa?ade with sharply sloped edges, extensive glass curtain walls, and intricate perforated metallic panels arranged in patterns. Architectural style is modern, expressing sleek lines and innovative design. The fa?ade composition alternates between large glazed sections and finely detailed metal screens, creating transparency and intricate visual textures. Colors are neutral, primarily white and silver tones with reflections of the sky and surroundings. Structural elements prominently include tall vertical fins and expansive windows. Special features include angled rooflines, asymmetrical fa?ade detailing, and carefully integrated perforations for sun shading. The roof slopes gently upwards, enhancing the building’s dramatic silhouette. The environmental context is urban, situated in a plaza-like setting with trees around, clearly displaying a sense of scale and proportion. Perspective emphasizes the building’s strong angular forms and visual depth.']"
4,3,27,3_museum_surface_massing_geometric,"['museum', 'surface', 'massing', 'geometric', 'contemporary', 'angle', 'volume', 'sculptural', 'glass', 'deconstructivist', 'modern', 'reflective', 'bold', 'white', 'large', 'monumental', 'shape', 'characterize', 'stone', 'opening', 'panel', 'smooth', 'vegetation', 'angular', 'minimalist', 'composition', 'fragmented', 'clear', 'rectangular', 'monolithic']","['museum', 'contemporary', 'reflective', 'fragmented', 'fenestration', 'modern', 'geometric', 'distinctly', 'sculptural', 'abstracted']","['\nContemporary Geometric Museum\n\nExplanation:\nThe topic is', '', '', '', '', '', '', '', '', '']","['A striking contemporary museum set within dense greenery, characterized by fragmented, angular forms and an innovative combination of glass and white structural elements. Its unique architectural style combines Deconstructivist and contemporary design with bold geometric shapes. The fa?ade is dominated by large expanses of angled glass panels encased in white metal framework, creating a dynamic interplay of transparency and opacity. Colors predominantly feature reflective glass surfaces with silvery hues and white structural lines. Roof details follow the fragmented, angular pattern of the building’s overall massing. The building emerges distinctly from lush, dense vegetation, creating a dramatic visual contrast. Perspective is aerial, showcasing depth, environmental context, and the substantial yet elegantly proportioned scale of the museum.', 'Contemporary museum building with bold geometric form composed of two massive truncated pyramidal volumes joined by lower rectangular bases, facade composition characterized by solid, monolithic surfaces with minimal fenestration except for a single small, rectangular glass door at ground level, architectural style modern with stark minimalist aesthetic emphasizing monumental simplicity, materials predominantly smooth textured concrete or terracotta finish exhibiting fine horizontal and diagonal patterns, colors uniform earthy reddish-brown hues contrasting vividly with surrounding greenery, structural elements emphasized by sharply angled solid volumes tapering upwards, special architectural feature notably two large truncated pyramid structures dominating visual composition, roof details are flat surfaces created by truncated tops of pyramidal shapes, environmental context lush green grass with mature trees providing natural framing, scale moderately large suggested by size of surrounding vegetation, perspective angled from low viewpoint emphasizing verticality and monumentality of structures with clear depth provided by shadowing on angled surfaces.', 'Contemporary museum building with bold geometric form composed of two massive truncated pyramidal volumes joined by lower rectangular bases, facade composition characterized by solid, monolithic surfaces with minimal fenestration except for a single small, rectangular glass door at ground level, architectural style modern with stark minimalist aesthetic emphasizing monumental simplicity, materials predominantly smooth textured concrete or terracotta finish exhibiting fine horizontal and diagonal patterns, colors uniform earthy reddish-brown hues contrasting vividly with surrounding greenery, structural elements emphasized by sharply angled solid volumes tapering upwards, special architectural feature notably two large truncated pyramid structures dominating visual composition, roof details are flat surfaces created by truncated tops of pyramidal shapes, environmental context lush green grass with mature trees providing natural framing, scale moderately large suggested by size of surrounding vegetation, perspective angled from low viewpoint emphasizing verticality and monumentality of structures with clear depth provided by shadowing on angled surfaces.']"
5,4,26,4_institutional_white_geometric_modern,"['institutional', 'white', 'geometric', 'modern', 'openness', 'level', 'landscaping', 'rectilinear', 'glass', 'clear', 'clarity', 'glazing', 'special', 'transparency', 'clean', 'large', 'contemporary', 'neutral', 'minimalistic', 'minimalist', 'open', 'arrange', 'smooth', 'window', 'mosque', 'balustrade', 'composition', 'vertical', 'volume', 'grid']","['minimalistic', 'glazing', 'aesthetic', 'transparent', 'transparency', 'simplicity', 'minimalist', 'harmonious', 'visually', 'glass']","['\nInstitutional Minimalist Architecture\n\nExplanation:\nThe', '', '', '', '', '', '', '', '', '']","['A modern institutional building characterized by clean, minimalistic rectangular massing, divided horizontally into two distinct levels. The lower portion is solid and smooth concrete, whereas the upper level prominently features vertical glass panels arranged rhythmically, creating a visually repetitive and harmonious composition. The architectural style is minimalist and contemporary. Colors are neutral, primarily dominated by concrete gray and clear reflective glass. Special architectural features include vertical rhythmic glass louvers at the upper level, contributing to fa?ade aesthetics and environmental control. Roof details are flat, simple, and unobtrusive. The building sits alongside a roadway, with minimal landscaping composed of low shrubs and small trees in front, enhancing its simple rectilinear form. The perspective view is frontal, clearly emphasizing its scale and proportion within a sparse urban context beneath a clear blue sky.', 'A modern institutional building characterized by clean geometric forms, composed primarily of rectilinear and angular volumes with smooth white surfaces and large expanses of glazing. The architectural style is minimalist contemporary, defined by clear lines, sharp angles, and refined simplicity. The fa?ade is predominantly clad in bright white panels with integrated large windows and glazed entrances, creating a harmonious composition. Colors are pure white with subtle reflections and minimal detailing. Structural elements visible include distinct rectangular volumes and planar surfaces. Special architectural features include large windows arranged in balanced geometric patterns, and sleek roof structures with gentle slopes. The roofline is flat with minor angular variations. The building is surrounded by a reflective water feature, emphasizing symmetry and serenity. The context includes landscaped greenery, enhancing its scale and proportion. Perspective highlights the clarity and minimalistic elegance of the design.', 'A modern institutional building characterized by clean geometric forms, composed primarily of rectilinear and angular volumes with smooth white surfaces and large expanses of glazing. The architectural style is minimalist contemporary, defined by clear lines, sharp angles, and refined simplicity. The fa?ade is predominantly clad in bright white panels with integrated large windows and glazed entrances, creating a harmonious composition. Colors are pure white with subtle reflections and minimal detailing. Structural elements visible include distinct rectangular volumes and planar surfaces. Special architectural features include large windows arranged in balanced geometric patterns, and sleek roof structures with gentle slopes. The roofline is flat with minor angular variations. The building is surrounded by a reflective water feature, emphasizing symmetry and serenity. The context includes landscaped greenery, enhancing its scale and proportion. Perspective highlights the clarity and minimalistic elegance of the design.']"
6,5,23,5_concrete_brutalist_angular_cylindrical,"['concrete', 'brutalist', 'angular', 'cylindrical', 'expose', 'raw', 'strong', 'robust', 'massive', 'sculptural', 'seating', 'rough', 'corner', 'heavy', 'band', 'minimal', 'open', 'illuminate', 'characterize', 'void', 'monumental', 'horizontal', 'fin', 'geometry', 'stadium', 'volume', 'dark', 'window', 'gray', 'beneath']","['concrete', 'geometric', 'construction', 'brutalist', 'sculptural', 'shape', 'glazing', 'characterize', 'horizontal', 'cylindrical']","['Brutalist Concrete Architecture', '', '', '', '', '', '', '', '', '']","['Brutalist-style concrete structure with geometric sculptural forms, circular and angular massing, raw concrete textures dominating facade; lower portion features angled walls with slightly protruding windows in trapezoidal frames; upper band of narrow horizontal glazing beneath the rounded concrete overhang; roof consists of exposed concrete parapet elements, partially cylindrical; strong emphasis on volumetric interplay and solid-to-void contrast; environment sparse, minimal vegetation and simple paved areas around building; scale indicated by modest dimensions and low height, creating intimate spatial proportions; natural daylight softly illuminates surface textures and geometry, providing clear visual depth.', 'Concrete modernist building with distinctive curvilinear and angular forms featuring sloped and cylindrical geometries, facade composed predominantly of exposed rough-textured concrete and bands of horizontal windows with minimal framing, architectural style brutalist-modernism emphasizing sculptural concrete forms, materials primarily exposed concrete with rough and smooth textures, and horizontal glazing bands, colors neutral grey concrete with clear glass, structural elements emphasized through visible concrete forms shaping curved and inclined walls, special features prominently include sloped and cylindrical volumes blending smoothly, roof details curved and sloped directly integrated into wall forms, environmental context minimal landscaping, pavement foreground, modest scale indicated by adjacent human-scale elements, perspective close-up and angled highlighting textural concrete and sculptural shapes with strong depth from shadows.', 'Concrete modernist building with distinctive curvilinear and angular forms featuring sloped and cylindrical geometries, facade composed predominantly of exposed rough-textured concrete and bands of horizontal windows with minimal framing, architectural style brutalist-modernism emphasizing sculptural concrete forms, materials primarily exposed concrete with rough and smooth textures, and horizontal glazing bands, colors neutral grey concrete with clear glass, structural elements emphasized through visible concrete forms shaping curved and inclined walls, special features prominently include sloped and cylindrical volumes blending smoothly, roof details curved and sloped directly integrated into wall forms, environmental context minimal landscaping, pavement foreground, modest scale indicated by adjacent human-scale elements, perspective close-up and angled highlighting textural concrete and sculptural shapes with strong depth from shadows.']"
7,6,23,6_educational_volume_white_metal,"['educational', 'volume', 'white', 'metal', 'open', 'brick', 'window', 'column', 'horizontal', 'rectangular', 'landscape', 'vertical', 'expansive', 'modern', 'curved', 'interest', 'facility', 'slope', 'large', 'contemporary', 'sky', 'extensive', 'institutional', 'glazing', 'elevation', 'space', 'green', 'visually', 'reinforce', 'brickwork']","['spacious', 'lighting', 'illumination', 'visually', 'glazing', 'ceiling', 'elevation', 'horizontally', 'appearance', 'shaded']","['Modern Educational Buildings', '', '', '', '', '', '', '', '', '']","['Large educational complex featuring contemporary architecture composed of curved and angular volumes. The fa?ade predominantly uses red brick arranged in varying patterns, interspersed with sections of white plaster and large rectangular windows, creating dynamic visual rhythm. Distinctive curved and sloping roofs with dark metal cladding further emphasize the modern style. Structural elements include slender concrete columns and cantilevered upper floors creating sheltered spaces beneath. The building complex is set within a spacious landscaped environment with lawns, trees, and pathways, enhancing the scale and proportion of the campus. The perspective illustrates a broad, open courtyard setting, with buildings clearly distinguished against a bright blue sky.', ""A contemporary educational building elevation characterized by a distinct horizontal form suspended over a lower volume with a fa?ade featuring a rectangular grid pattern. The building combines minimalist and industrial architectural elements, defined by clean structural framing and extensive use of glass and white-painted steel. The upper volume is a transparent box framed by prominent white structural columns and beams, creating a visually lightweight and floating appearance. A distinctive, cylindrical volume clad in semi-transparent panels is situated atop the flat roof, providing a unique rooftop architectural feature. The lower part features a fa?ade of white perforated screens arranged in a systematic grid, adding texture and subtle visual complexity. The building's scale appears large, designed for institutional use. It is situated in an urban setting with streets and vehicles visible, clearly establishing its contemporary educational context. Perspective and depth are highlighted through structural layering and transparency, clearly distinguishing interior volumes and the exterior framing."", 'Modern educational facility composed of interconnected brick volumes featuring gently curved rooflines, prominent large glass fa?ades with vertical orientation, rectangular window arrangements in horizontal bands, dark metal framing, warm internal lighting visible through expansive windows, and a contemporary architectural style. The building is predominantly clad in earthy brown brickwork, contrasted by dark gray structural elements, harmoniously integrated into a grassy, open landscape. The gently undulating roof profile creates rhythmic visual interest and depth against a clear twilight sky, reinforcing its substantial horizontal mass and low-rise scale.']"
