,Topic,Count,Name,Representation,KeyBERT,LLM,Representative_Docs
8,7,21,7_concrete_wall_smooth_canopy,"['concrete', 'wall', 'smooth', 'canopy', 'central', 'line', 'narrow', 'neutral', 'minimalist', 'sculptural', 'geometric', 'surface', 'open', 'opening', 'curve', 'clean', 'white', 'finish', 'column', 'angle', 'cylindrical', 'symmetrical', 'public', 'flat', 'subtle', 'plaza', 'tone', 'grey', 'monolithic', 'contemporary']","['minimalism', 'concrete', 'minimalist', 'geometric', 'construction', 'geometrical', 'subtle', 'textured', 'contemporary', 'uncluttered']","['Modern Concrete Architecture\n\nQ:\n\nYou are an expert', '', '', '', '', '', '', '', '', '']","['Minimalist sculptural structure with symmetrical, sharply angled concrete walls forming a narrow vertical passage, fa?ade composition features smooth, greyish-white concrete surfaces creating precise geometric lines and narrow gaps, architectural style contemporary minimalism emphasizing geometric purity and symmetry, materials predominantly smooth finished concrete, colors neutral grey-white shades, structural elements strongly defined through narrow vertical and angled walls, special architectural features include dramatic central stair-like formation enclosed within narrow concrete walls, flat top edge forming simple roofline, environmental context open plaza flanked by larger buildings, modest scale human-sized as indicated by visible figures, perspective frontal emphasizing symmetrical geometry, depth clearly highlighted by central narrow opening between walls.', 'Modern minimalist concrete structure featuring clean curving walls and precise geometric forms, fa?ade composition strongly defined by smooth grey concrete surfaces and sharply delineated angular openings, architectural style minimalist contemporary emphasizing pure forms and clean lines, materials predominantly smooth raw concrete, colors neutral grey tones, structural elements visible cylindrical concrete support column clearly featured beneath overhead plane, special architectural feature includes dramatic overhead canopy cantilevered above central cylindrical column, flat roof minimally visible integrated within cantilevered canopy structure, environmental context paved courtyard with minimal landscaping, scale moderate indicated by clear proportion and human-scale elements, perspective angled clearly showcasing geometrical composition, smooth textures, and strong depth created by shadows and overhead canopy.', 'Modern minimalist concrete structure featuring clean curving walls and precise geometric forms, fa?ade composition strongly defined by smooth grey concrete surfaces and sharply delineated angular openings, architectural style minimalist contemporary emphasizing pure forms and clean lines, materials predominantly smooth raw concrete, colors neutral grey tones, structural elements visible cylindrical concrete support column clearly featured beneath overhead plane, special architectural feature includes dramatic overhead canopy cantilevered above central cylindrical column, flat roof minimally visible integrated within cantilevered canopy structure, environmental context paved courtyard with minimal landscaping, scale moderate indicated by clear proportion and human-scale elements, perspective angled clearly showcasing geometrical composition, smooth textures, and strong depth created by shadows and overhead canopy.']"
9,8,21,8_cubic_minimalist_volume_geometric,"['cubic', 'minimalist', 'volume', 'geometric', 'smooth', 'contrast', 'flat', 'white', 'dark', 'gray', 'minimal', 'contemporary', 'metallic', 'purity', 'urban', 'frontal', 'opening', 'panel', 'matte', 'clean', 'special', 'detailing', 'hide', 'distinctly', 'glazing', 'rectangular', 'clear', 'concrete', 'bold', 'simplicity']","['minimalistic', 'minimalist', 'monochromatic', 'aesthetic', 'geometric', 'simplicity', 'glazing', 'contemporary', 'cubic', 'corrugated']","['\nContemporary Minimalist Architecture', '', '', '', '', '', '', '', '', '']","['Contemporary minimalist cubic building characterized by monolithic dark fa?ade composed of vertical metallic panels with distinctive rectangular openings forming an L-shaped glazed void. Architectural style modern minimalist, emphasizing stark geometry and minimal detailing. Materials predominantly matte dark metallic panels and glazing, with smooth textures clearly visible. Dominant colors dark monochromatic palette with subtle glass reflections. Structural elements hidden beneath clean surfaces, emphasizing visual purity. Special architectural feature includes distinctive L-shaped void clearly articulated through large glazed openings on fa?ade. Flat roof, minimal detailing. Environmental context urban setting with landscaped greenery foreground clearly visible. Frontal perspective clearly captures bold minimalism and fa?ade composition.', 'Minimalist, contemporary residential building with cubic geometry and angular projecting volumes creating bold geometric expression, facade composed of smooth, dark grey concrete surfaces and large rectangular glass openings, architectural style distinctly modern with minimal ornamentation, materials dominated by smooth matte concrete in deep grey tones and expansive clear glass, colors primarily monochromatic grey accented by transparent glazing, structure emphasized by sharp-edged projecting boxes and flat roofline, special architectural features include large cantilevered cubic volume extending prominently forward with floor-to-ceiling glazing, roof flat and subtly defined, environmental context shows carefully landscaped grass areas and low shrubs contrasting building geometry, perspective head-on clearly revealing precise geometric alignment and strong visual depth created by protruding volumes.', 'Minimalist, contemporary residential building with cubic geometry and angular projecting volumes creating bold geometric expression, facade composed of smooth, dark grey concrete surfaces and large rectangular glass openings, architectural style distinctly modern with minimal ornamentation, materials dominated by smooth matte concrete in deep grey tones and expansive clear glass, colors primarily monochromatic grey accented by transparent glazing, structure emphasized by sharp-edged projecting boxes and flat roofline, special architectural features include large cantilevered cubic volume extending prominently forward with floor-to-ceiling glazing, roof flat and subtly defined, environmental context shows carefully landscaped grass areas and low shrubs contrasting building geometry, perspective head-on clearly revealing precise geometric alignment and strong visual depth created by protruding volumes.']"
10,9,16,9_balcony_tower_band_modernist,"['balcony', 'tower', 'band', 'modernist', 'residential', 'concrete', 'horizontal', 'vertical', 'repetition', 'greenery', 'glazing', 'white', 'floor', 'suggest', 'rooftop', 'rhythmic', 'continuous', 'composition', 'organic', 'urban', 'strong', 'stack', 'garden', 'high', 'clear', 'height', 'rectangular', 'blue', 'window', 'alternate']","['balcony', 'verticality', 'modernity', 'tower', 'geometric', 'rooftop', 'horizontal', 'vertical', 'residential', 'glazing']","['Cylindrical Towers\n\nQ:\n\nI am building an', '', '', '', '', '', '', '', '', '']","['High-rise residential tower featuring cylindrical form with pronounced horizontal bands of white concrete balconies wrapping continuously around the facade; rhythmic repetition of curving balcony forms defines facade composition; vertical slender structural elements evident, integrated seamlessly into facade; modernist architectural style emphasizing organic shapes; material primarily smooth white concrete with occasional dark window openings; vegetation-covered base and informal greenery providing environmental context; rooftop details not visible, tower blending harmoniously into clear daylight sky; depth emphasized through the overlapping balcony geometry; scale indicated by human figure and greenery at ground level.', 'Vertical modernist residential or office tower featuring circular form emphasized through stacked horizontal bands creating strong visual rhythm, fa?ade composition dominated by alternating white concrete curved balconies and continuous horizontal glazing strips, architectural style modernist-brutalist emphasizing strong geometric repetition and rounded forms, materials prominently smooth white concrete, blue-tinted glass, colors predominantly white with blue glazing accents, structural elements clearly expressed in continuous horizontal concrete bands, special architectural features include stacked curved balconies giving strong cylindrical visual form, roof details flat and minimally defined, environmental context urban with dense greenery in foreground, large scale suggested by height and number of floors, perspective upward angled clearly demonstrating rhythmic facade repetition and depth created by shadows and balcony curvature.', 'Vertical modernist residential or office tower featuring circular form emphasized through stacked horizontal bands creating strong visual rhythm, fa?ade composition dominated by alternating white concrete curved balconies and continuous horizontal glazing strips, architectural style modernist-brutalist emphasizing strong geometric repetition and rounded forms, materials prominently smooth white concrete, blue-tinted glass, colors predominantly white with blue glazing accents, structural elements clearly expressed in continuous horizontal concrete bands, special architectural features include stacked curved balconies giving strong cylindrical visual form, roof details flat and minimally defined, environmental context urban with dense greenery in foreground, large scale suggested by height and number of floors, perspective upward angled clearly demonstrating rhythmic facade repetition and depth created by shadows and balcony curvature.']"
11,10,13,10_industrial_steel_column_transparent,"['industrial', 'steel', 'column', 'transparent', 'mesh', 'grid', 'expose', 'staircase', 'framework', 'concrete', 'metallic', 'metal', 'semi', 'beam', 'special', 'repetition', 'glazing', 'external', 'utilitarian', 'space', 'beige', 'large', 'extensive', 'aesthetic', 'glass', 'transparency', 'modern', 'clear', 'support', 'pattern']","['lighting', 'aesthetic', 'flooring', 'glazing', 'transparency', 'shading', 'metallic', 'exterior', 'transparent', 'modern']","['Modern Industrial Architecture\n\nQ:\n\nI have a topic that', '', '', '', '', '', '', '', '', '']","['Horizontal, linear contemporary building exhibiting strong industrial aesthetic, characterized by multiple levels of metallic balconies and walkways with exposed steel structure. Fa?ade distinctly layered horizontally, incorporating extensive metallic grids, steel mesh, and visible external staircases creating rhythm and repetition. Architectural style emphasizes industrial functionality and transparency through structural exposure. Predominant materials are reflective metallic surfaces, steel grids, and structural frames. Dominant colors silver-gray metallic with subtle colored reflections due to lighting. Structural elements openly visible, including external staircases, metal railings, and cantilevered metallic balconies. Special features include dramatically repetitive, exposed industrial detailing. Roof elements minimal, flat, extended outward. Environmental context urban-industrial, nighttime setting with prominent artificial lighting highlighting metallic surfaces. Scale elongated horizontally, emphasizing length and linearity. Perspective angled, clearly revealing repetitive structural rhythm and layering.', 'A modern, multi-level, industrial-style building characterized by an exposed structural framework and metal mesh fa?ades. The building’s composition prominently features steel beams and columns creating a clear, open framework. Exterior surfaces include large panels of metal mesh screening, partially transparent and arranged in a rectilinear grid pattern. Architectural style emphasizes industrial and utilitarian aesthetics. Colors include metallic gray from steel framing and semi-transparent dark mesh screens. Special architectural features include open terraces, external staircases, and rooftop platforms sheltered by a semi-curved metal roof canopy supported by steel columns. Roof details include visible structural supports and railings, emphasizing openness. Environmental context includes urban street setting with power lines, providing realistic depth and perspective clearly from an angled viewpoint under bright daylight conditions.', 'A modern, multi-level, industrial-style building characterized by an exposed structural framework and metal mesh fa?ades. The building’s composition prominently features steel beams and columns creating a clear, open framework. Exterior surfaces include large panels of metal mesh screening, partially transparent and arranged in a rectilinear grid pattern. Architectural style emphasizes industrial and utilitarian aesthetics. Colors include metallic gray from steel framing and semi-transparent dark mesh screens. Special architectural features include open terraces, external staircases, and rooftop platforms sheltered by a semi-curved metal roof canopy supported by steel columns. Roof details include visible structural supports and railings, emphasizing openness. Environmental context includes urban street setting with power lines, providing realistic depth and perspective clearly from an angled viewpoint under bright daylight conditions.']"
12,11,12,11_transparent_urban_panel_narrow,"['transparent', 'urban', 'panel', 'narrow', 'refined', 'glass', 'modular', 'illumination', 'rhythmic', 'pattern', 'light', 'rectangular', 'minimalist', 'framing', 'multi', 'contemporary', 'ground', 'opaque', 'fluorescent', 'abstractly', 'level', 'lighting', 'modern', 'roofline', 'tightly', 'lattice', 'metallic', 'white', 'completely', 'internally']","['minimalistic', 'rectangular', 'lighting', 'transparent', 'transparency', 'contemporary', 'appearance', 'opaque', 'minimalist', 'illumination']","['\nGlass Façade Buildings', '', '', '', '', '', '', '', '', '']","['Narrow, multi-story contemporary building with a fa?ade composed primarily of glass curtain walls, transparent and frosted glass panels, and visible steel structural framing. Architectural style is minimalist and modern, with clearly defined rectilinear forms and transparent volumes revealing interior greenery. Light tones and transparent surfaces dominate, creating a refined and delicate appearance. Urban setting situated tightly between adjacent urban structures, emphasizing vertical proportions. Straightforward frontal perspective highlights clear architectural detailing, modular fa?ade arrangement, and refined scale.', 'Contemporary, elongated rectangular building featuring rhythmic fa?ade composed of thin vertical elements forming a continuous pattern of overlapping curves and arches; semi-transparent fa?ade structure allowing visibility of fluid interior ramps and open spaces; architectural style modern with emphasis on transparency and rhythmic patterns; materials predominantly glass and light-colored metallic framing; uniform pale coloration accented by interior illumination; distinctive arched structural supports at ground level; gently undulating flat roofline; minimalistic surrounding urban context depicted abstractly; aerial perspective showing overall scale, proportional rhythm, and depth of fa?ade', 'Contemporary, elongated rectangular building featuring rhythmic fa?ade composed of thin vertical elements forming a continuous pattern of overlapping curves and arches; semi-transparent fa?ade structure allowing visibility of fluid interior ramps and open spaces; architectural style modern with emphasis on transparency and rhythmic patterns; materials predominantly glass and light-colored metallic framing; uniform pale coloration accented by interior illumination; distinctive arched structural supports at ground level; gently undulating flat roofline; minimalistic surrounding urban context depicted abstractly; aerial perspective showing overall scale, proportional rhythm, and depth of fa?ade']"
13,12,12,12_skyscraper_sleek_bracing_reflective,"['skyscraper', 'sleek', 'bracing', 'reflective', 'stack', 'glass', 'slender', 'tinted', 'dense', 'mist', 'tall', 'vertical', 'height', 'blue', 'urban', 'predominantly', 'tower', 'verticality', 'significant', 'elliptical', 'cylindrical', 'upward', 'diagonal', 'prominence', 'rounded', 'dominate', 'volume', 'transparency', 'antenna', 'disappear']","['skyscraper', 'glazing', 'rooftop', 'cityscape', 'skyline', 'height', 'glass', 'appearance', 'sleek', 'cylindrical']","['\nSleek Skyscrapers with Bracing\n\nQ:\n', '', '', '', '', '', '', '', '', '']","['High-rise elliptical skyscraper featuring distinctive curved form, sleek contemporary architectural style with glass fa?ade divided by diagonal white structural bracing, reflective blue-tinted glazing, vertical structural elements clearly visible, rounded roofline, dense urban context, significant vertical scale dominating surroundings, upward-looking perspective emphasizing height and curved glass fa?ade texture', 'A sleek, angular skyscraper characterized by triangular geometric forms with distinctive diagonal structural bracing visible on the glass fa?ade. The building is a tall, slender mass, reflective with predominantly blue-tinted glazing, accented by white structural cross-bracing lines. The architectural style is modern and expressive, utilizing transparency and geometric clarity. Two slender antennas crown the rooftop, adding to its verticality and prominence. Situated prominently within a dense urban skyline, its scale is monumental, captured from a frontal perspective with mountains and other skyscrapers providing context.', 'A sleek, angular skyscraper characterized by triangular geometric forms with distinctive diagonal structural bracing visible on the glass fa?ade. The building is a tall, slender mass, reflective with predominantly blue-tinted glazing, accented by white structural cross-bracing lines. The architectural style is modern and expressive, utilizing transparency and geometric clarity. Two slender antennas crown the rooftop, adding to its verticality and prominence. Situated prominently within a dense urban skyline, its scale is monumental, captured from a frontal perspective with mountains and other skyscrapers providing context.']"
14,13,10,13_cornice_classical_postmodern_mid,"['cornice', 'classical', 'postmodern', 'mid', 'rise', 'vertical', 'teal', 'column', 'green', 'vivid', 'inspire', 'symmetrical', 'rhythmic', 'red', 'ground', 'strong', 'central', 'rhythm', 'cream', 'horizontal', 'combine', 'waterfront', 'moderate', 'minimally', 'monumental', 'daylight', 'formal', 'rectangular', 'contrast', 'repeat']","['spacious', 'rhythmic', 'fenestration', 'contemporary', 'foreground', 'geometric', 'horizontal', 'mid', 'symmetrical', 'rhythm']","['\nPostmodern Classical Façade Architecture', '', '', '', '', '', '', '', '', '']","['Mid-rise contemporary building exhibiting strong rectangular massing with classical-inspired fa?ade elements including vertical columns and symmetrical window arrangement, architectural style postmodern-classical fusion emphasizing formal monumentality and symmetry, materials predominantly stone or concrete panels with smooth textures, colors muted beige, cream, and warm stone tones, structural elements classical-style vertical columns clearly defining lower fa?ade, special features classical columns and rhythmic facade symmetry, roof details gable-like pitched roof clearly visible atop central mass, environmental context urban paved plaza with adjacent large structures, scale large indicated by multiple stories and surrounding context, perspective frontal symmetrical clearly highlighting fa?ade regularity, depth provided by strong vertical column lines.', 'Distinctive mid-rise contemporary building fa?ade characterized by regular rhythm of vertical and horizontal brickwork patterns combined with projecting green cornice-like horizontal bands, architectural style postmodern incorporating classical references with playful color contrasts, materials brick masonry predominantly red-brown combined with green painted horizontal projections, colors strongly contrasting red-brown brick and vivid green accent bands, structural elements horizontal projecting cornices clearly emphasizing fa?ade floors, special features include rhythmic facade articulation with classical-inspired cornices, flat roof minimally defined, environmental context urban waterfront with residential foreground, scale moderate reflecting medium-height building, perspective frontal clearly illustrating rhythm and color contrast with visual depth through articulated cornices.', 'Distinctive mid-rise contemporary building fa?ade characterized by regular rhythm of vertical and horizontal brickwork patterns combined with projecting green cornice-like horizontal bands, architectural style postmodern incorporating classical references with playful color contrasts, materials brick masonry predominantly red-brown combined with green painted horizontal projections, colors strongly contrasting red-brown brick and vivid green accent bands, structural elements horizontal projecting cornices clearly emphasizing fa?ade floors, special features include rhythmic facade articulation with classical-inspired cornices, flat roof minimally defined, environmental context urban waterfront with residential foreground, scale moderate reflecting medium-height building, perspective frontal clearly illustrating rhythm and color contrast with visual depth through articulated cornices.']"
15,14,9,14_void_grid_vertical_louver,"['void', 'grid', 'vertical', 'louver', 'repetitive', 'framing', 'contain', 'horizontal', 'pattern', 'high', 'recess', 'metallic', 'glazing', 'detailed', 'residential', 'delineate', 'rise', 'clarity', 'minimally', 'space', 'slender', 'minimalist', 'flat', 'precise', 'floor', 'ceiling', 'family', 'refine', 'consistent', 'garden']","['glazing', 'cityscape', 'ceiling', 'elevated', 'transparent', 'horizontal', 'contemporary', 'vertically', 'transparency', 'modern']","['\nVoid Grid High-Rise Architecture\n\n\n\nA:\n', '', '', '', '', '', '', '', '', '']","['High-rise cubic contemporary building characterized by repetitive vertical and horizontal glass facade grid pattern with pronounced structural framing; facade features distinct rectangular voids creating internal open-air garden spaces; modern architectural style, minimalist and rectilinear; material primarily reflective glass and slender vertical metallic framing elements; structural elements form clear vertical and horizontal grid, enclosing voids; flat roof integrated seamlessly into rectilinear volume; urban environmental context dense with surrounding high-rise buildings; scale monumental, emphasized by surrounding cityscape; distant perspective clearly illustrates cubic form and void spaces.', 'Contemporary high-rise facade composed of repetitive vertical metal louvers and floor-to-ceiling glazing arranged in a rigorous grid pattern; clean minimalist architectural style emphasizing uniformity and precision; facade texture features slender white vertical fins providing rhythm and visual depth; structural clarity with visible horizontal bands delineating floors clearly; upper portions contain a massive, elevated rectangular void forming a sky-bridge element with recessed facade, enhancing spatial depth and transparency; roof flat, seamlessly blending into facade; urban courtyard environment with landscaped greenery at the base; large-scale proportions evident through facade details; angular perspective emphasizing intersecting vertical and horizontal volumes creating distinct void spaces.', 'Contemporary high-rise facade composed of repetitive vertical metal louvers and floor-to-ceiling glazing arranged in a rigorous grid pattern; clean minimalist architectural style emphasizing uniformity and precision; facade texture features slender white vertical fins providing rhythm and visual depth; structural clarity with visible horizontal bands delineating floors clearly; upper portions contain a massive, elevated rectangular void forming a sky-bridge element with recessed facade, enhancing spatial depth and transparency; roof flat, seamlessly blending into facade; urban courtyard environment with landscaped greenery at the base; large-scale proportions evident through facade details; angular perspective emphasizing intersecting vertical and horizontal volumes creating distinct void spaces.']"
16,15,9,15_glaze_curtain_wall_metal,"['glaze', 'curtain', 'wall', 'metal', 'angle', 'frame', 'framing', 'support', 'angular', 'reflective', 'angularity', 'metallic', 'moderately', 'minimally', 'glass', 'large', 'transparency', 'urban', 'modernism', 'incline', 'flat', 'framework', 'special', 'horizontal', 'brick', 'panel', 'overgrown', 'international', 'indicator', 'lean']","['glazing', 'framing', 'inclined', 'glaze', 'angled', 'glass', 'contemporary', 'reflective', 'geometric', 'transparency']","['Angular Glass Building\n\nExplanation:\nThe topic describes buildings with', '', '', '', '', '', '', '', '', '']","['Mid-rise contemporary residential or institutional building featuring prominently angled facade composed almost entirely of reflective glazed curtain walls held within a clearly visible metal framework, facade composition repeating linear horizontal glazed panels creating visual rhythm, architectural style modernist with emphasis on transparency, repetition, and geometric angularity, materials predominantly glass curtain walls with metal structural frame, colors neutral with reflective glazing accented by metal structural elements and dark framing, structural elements distinctly visible metal frame clearly supporting glazing panels, special architectural features include dramatic angular form and continuous glazed facade with subtle reflective properties, flat roof with minimal visibility behind angled glazed facade, environmental context open landscaped garden and grassy courtyard area, scale moderately sized indicated by human-scale landscape elements, perspective angled clearly presenting facade angularity, transparent depth and rhythmic glass panel repetition.', 'Angular contemporary building featuring prominently inclined facade composed of extensive glazing framed by metallic structure and brick walls, facade clearly articulated with sloped glazed panels creating dynamic visual form, architectural style expressive modernism emphasizing angular forms and transparency, materials glass curtain walls, metallic framework, and warm-colored brick masonry, colors predominantly reflective glass, metallic grey framing, and brick red walls, structural elements prominently angled metal supports clearly visible beneath glazed fa?ade, special architectural features include prominently inclined glazed fa?ade supported by visible metal elements, flat roof minimally visible, environmental context urban setting with sparse vegetation and pavement foreground, scale moderately large based on visual indicators, perspective sharply angled accentuating inclined fa?ade, transparency, structural clarity, and visual depth.', 'Angular contemporary building featuring prominently inclined facade composed of extensive glazing framed by metallic structure and brick walls, facade clearly articulated with sloped glazed panels creating dynamic visual form, architectural style expressive modernism emphasizing angular forms and transparency, materials glass curtain walls, metallic framework, and warm-colored brick masonry, colors predominantly reflective glass, metallic grey framing, and brick red walls, structural elements prominently angled metal supports clearly visible beneath glazed fa?ade, special architectural features include prominently inclined glazed fa?ade supported by visible metal elements, flat roof minimally visible, environmental context urban setting with sparse vegetation and pavement foreground, scale moderately large based on visual indicators, perspective sharply angled accentuating inclined fa?ade, transparency, structural clarity, and visual depth.']"
