,Topic,Count,Name,Representation,KeyBERT,LLM,Representative_Docs
17,16,8,16_cantilever_water_horizontal_steel,"['cantilever', 'water', 'horizontal', 'steel', 'reflective', 'cantilevered', 'gray', 'strong', 'extend', 'brick', 'brown', 'pattern', 'surface', 'frame', 'grid', 'section', 'dark', 'truss', 'volume', 'reflection', 'opening', 'support', 'visibly', 'bold', 'minimal', 'extension', 'floor', 'core', 'rectangular', 'concrete']","['cantilevered', 'cantilever', 'reflective', 'horizontally', 'glazing', 'horizontal', 'contemporary', 'roofing', 'colored', 'distinctly']","['Cantilevered Architecture\n\n\n\n\n\n\n\n\n', '', '', '', '', '', '', '', '', '']","['Contemporary high-rise building featuring bold, horizontal rectangular volumes dramatically cantilevered from a central core. Fa?ade composed primarily of dark reflective glass panels organized in a tight grid pattern, contrasted by visibly exposed structural steel braces forming distinct triangular patterns beneath the cantilevered sections. Architectural style modern with strong emphasis on structural expressionism. Predominant materials include glass curtain walls and exposed structural steel painted dark gray. Dominant colors dark gray, silver, and subtle reflective hues. Structural elements distinctly highlighted through diagonal steel trusses clearly visible beneath prominent cantilevered volumes. Special architectural feature includes massive horizontal cantilevered volume prominently protruding from building core, supported visibly by triangular steel frames. Flat roof with minimal detailing. Dense urban setting, with neighboring city buildings in clear view emphasizing scale and urban prominence. Front-facing perspective capturing dramatic cantilever and structural clarity clearly.', 'Contemporary cantilevered structure with strong rectangular geometry and bold horizontal orientation, facade features a combination of brickwork and smooth exposed concrete surfaces with a grid pattern of rectangular openings, architectural style emphasizing brutalist influences with minimalist expression, facade predominantly consists of grayish-brown bricks arranged to create rhythmic voids and solid areas, large floor-to-ceiling glazed openings set back within a cantilevered volume framed by smooth concrete, colors include gray concrete, earthy brown bricks, and warm-colored frames around glazing, structural elements prominently feature thick concrete slab forming roof and floor, horizontal cantilever dramatically extending over a reflective water surface providing depth and perspective, environment context includes surrounding tranquil water and minimal distant landscape, perspective highlights strong visual contrast between heavy building mass and its reflection on water surface.', 'Contemporary cantilevered structure with strong rectangular geometry and bold horizontal orientation, facade features a combination of brickwork and smooth exposed concrete surfaces with a grid pattern of rectangular openings, architectural style emphasizing brutalist influences with minimalist expression, facade predominantly consists of grayish-brown bricks arranged to create rhythmic voids and solid areas, large floor-to-ceiling glazed openings set back within a cantilevered volume framed by smooth concrete, colors include gray concrete, earthy brown bricks, and warm-colored frames around glazing, structural elements prominently feature thick concrete slab forming roof and floor, horizontal cantilever dramatically extending over a reflective water surface providing depth and perspective, environment context includes surrounding tranquil water and minimal distant landscape, perspective highlights strong visual contrast between heavy building mass and its reflection on water surface.']"
18,17,8,17_waterfront_slab_cantilevered_terrace,"['waterfront', 'slab', 'cantilevered', 'terrace', 'horizontal', 'water', 'plane', 'floor', 'figure', 'glass', 'reflection', 'luxurious', 'featureless', 'balcony', 'modern', 'significant', 'relaxed', 'extensive', 'development', 'contemporary', 'tiered', 'illustrate', 'dynamic', 'rhythmically', 'flat', 'environment', 'integrate', 'balustrade', 'residential', 'low']","['waterfront', 'architecture', 'balcony', 'horizontally', 'horizontal', 'glazing', 'horizontality', 'modern', 'contemporary', 'harmonious']","['\nModern Waterfront Buildings', '', '', '', '', '', '', '', '', '']","['Symmetrical contemporary building with distinctive layered composition of horizontally extending white slabs and extensive glazed curtain walls; facade rhythmically balanced by clear glass balconies and deep, cantilevered terraces; architectural style modern minimalist with clean, crisp geometry; smooth white cladding contrasts with transparent glazing; structural elements emphasized in clearly delineated horizontal planes; roof integrated into slab design, flat and featureless; situated prominently along waterfront, environment enhanced by water reflections and clear sky; scale significant, human figures visible on terraces; frontal perspective clearly illustrating harmonious symmetry and striking horizontality.', 'Modern waterfront building characterized by dramatic horizontal planes stacked in cantilevered, tiered arrangement; facade primarily composed of smooth white surfaces and extensive floor-to-ceiling glass panels; contemporary architectural style emphasizing transparency, openness, and horizontal linearity; structural clarity expressed through sharply defined horizontal slabs and slender glass balustrades; roof flat and minimally detailed, integrated into cantilevered form; bustling urban environment at waterfront with crowded pedestrian area indicating public use; scale large, clearly indicated by human figures on terraces; dynamic low-angle perspective emphasizing the dramatic extension of the cantilevered floors.', 'Modern waterfront building characterized by dramatic horizontal planes stacked in cantilevered, tiered arrangement; facade primarily composed of smooth white surfaces and extensive floor-to-ceiling glass panels; contemporary architectural style emphasizing transparency, openness, and horizontal linearity; structural clarity expressed through sharply defined horizontal slabs and slender glass balustrades; roof flat and minimally detailed, integrated into cantilevered form; bustling urban environment at waterfront with crowded pedestrian area indicating public use; scale large, clearly indicated by human figures on terraces; dynamic low-angle perspective emphasizing the dramatic extension of the cantilevered floors.']"
19,18,7,18_rib_curved_level_mural,"['rib', 'curved', 'level', 'mural', 'metallic', 'golden', 'street', 'continuous', 'crown', 'modernist', 'curve', 'contextually', 'urban', 'gold', 'artistic', 'parapet', 'base', 'glass', 'pattern', 'rise', 'open', 'pillar', 'upper', 'balcony', 'undulate', 'capture', 'high', 'monumental', 'contrast', 'white']","['curved', 'horizontally', 'streetscape', 'metallic', 'contemporary', 'glazing', 'vertically', 'cladding', 'luminous', 'shape']","['Modernist Curvilinear Buildings', '', '', '', '', '', '', '', '', '']","[""Curvilinear contemporary high-rise building with smooth, rounded corners and continuous fa?ade lines emphasizing its elliptical form. Fa?ade composed of vertical metallic fins with integrated glass panels creating a rhythmic pattern along the building’s curved surface. The structure is modernist, characterized by organic shapes and sleek detailing. Materials prominently feature reflective glass and aluminum cladding in bright silver and white hues, contributing to the building's luminous and airy appearance. Notable special features include gently curving horizontal fins at the building base, forming an elegant transition from the upper levels to the ground floor. Roof details are hidden by the fa?ade lines, maintaining visual continuity. Urban environmental context includes adjacent high-rise buildings, streetscapes, and lush street-level vegetation. The building is tall, vertically proportioned, and viewed from a street-level perspective accentuating its height and dynamic form."", 'Contemporary building with curved fa?ade and cylindrical forms in gold-toned metallic cladding atop a brick base. Fa?ade features smooth, curved walls clad in vertically oriented, metal panels with subtle geometric patterns. Organic forms define the upper level, creating an undulating visual rhythm. Contrasting textures include brickwork at the base transitioning into smoothly curved metallic surfaces above. The golden-bronze metallic coloration adds visual richness, contrasting the lower brickwork. Supporting pillars visible under the cantilevered structure. Flat roof concealed behind parapet walls. Contextually situated among greenery and urban environment, the scale balanced between human-level and monumental curved forms. Perspective highlights the depth created by the curves, pillars, and landscaping.', 'Modernist cultural building featuring a distinctly curved fa?ade adorned with an extensive, colorful abstract mural covering the majority of the exterior wall above street level. Fa?ade composition includes an elongated, curved, and horizontally expansive mural with vibrant abstract forms in various colors?blue, green, yellow, brown, and white?above a continuous row of glass entrance doors framed by slender white columns. Upper level predominantly white, creating visual contrast with the mural. Modernist architectural style with expressive artistic integration, emphasizing horizontal composition. Flat roof subtly set back from the curved parapet. Contextually placed in an urban environment, with surrounding high-rise buildings visible. Scale proportionately expansive and monumental at street level, mural dominating the visual presence. Street-level perspective underscores the horizontality and artistic focus of the fa?ade.']"
20,19,7,19_tower_podium_rise_high,"['tower', 'podium', 'rise', 'high', 'base', 'reflective', 'glass', 'sleek', 'urban', 'articulation', 'complementary', 'solely', 'visually', 'smoothly', 'metallic', 'red', 'distinct', 'patterning', 'pattern', 'vertical', 'subtly', 'smooth', 'intricately', 'plaza', 'twist', 'verticality', 'grid', 'geometric', 'cool', 'capture']","['tower', 'reflective', 'modernity', 'vertically', 'flowing', 'contemporary', 'distinctly', 'streamlined', 'visually', 'horizontal']","['\nHigh-rise towers, sleek podiums, reflective glass', '', '', '', '', '', '', '', '', '']","['Contemporary high-rise building characterized by three interconnected rectangular towers, clearly articulated with a distinctive stacked arrangement. Fa?ade composed uniformly of repetitive vertical glass and aluminum mullions forming grid-like patterns, creating rhythm and clarity. Architectural style distinctly modern, minimalist high-rise with emphasis on repetition and geometric clarity. Materials predominantly glass curtain walls and metallic framing. Colors cool and neutral, dominated by glass reflections and pale metal frames. Structural elements subtly integrated within the grid fa?ade. Special architectural features include three distinct tower volumes rising from a shared lower podium, visually connected yet separated, creating dramatic vertical separation and distinct massing effect. Roof flat, geometric precision. Context urban waterfront, emphasizing horizontal base against towering verticality. Perspective frontal elevation clearly highlighting monumental scale and rhythmic fa?ade articulation.', 'Large contemporary architectural composition featuring a distinct podium base structure supporting two tall sleek rectangular towers with dark reflective glazing. Fa?ade articulation includes contrasting textures, with lower podium featuring a repetitive geometric honeycomb pattern in fa?ade panels clearly defined, transitioning vertically into smooth reflective glass towers. Architectural style contemporary high-rise, clearly delineating base and towers visually. Materials primarily reflective glass and intricately patterned panels at base. Colors monochromatic gray metallic and reflective glass surfaces clearly defined. Structural elements integrated and subtly expressed through patterned fa?ade treatment. Special features include visually distinct textured lower fa?ade transitioning smoothly to reflective towers above. Roof flat, clearly defined geometry. Urban environmental context set against bright sky backdrop, emphasizing building’s large scale and strong vertical proportions clearly. Perspective frontal and slightly angled upward, emphasizing towering vertical presence and fa?ade articulation.', 'Contemporary high-rise complex characterized by two tall, sleek, rectangular towers rising from a distinctive horizontal podium with intricate geometric patterning. Architectural style distinctly modern, with a strong visual contrast between horizontally oriented podium fa?ade and smooth, vertically articulated towers. Materials predominantly reflective glass curtain walls and intricately patterned metallic fa?ade elements at podium level. Dominant colors cool, reflective glass tones, and metallic gray patterns. Structural elements subtly integrated behind sleek fa?ades, emphasizing smooth appearance. Special features include geometric patterning of podium fa?ade clearly visible as distinctive visual element contrasting with towers. Flat roofs, minimal detailing. Dense urban context clearly depicted, showcasing scale and proportion distinctly. Perspective angled frontally, clearly capturing visual relationship between podium and towers.']"
21,20,6,20_monumental_incline_concrete_sharply,"['monumental', 'incline', 'concrete', 'sharply', 'rugged', 'sail', 'rocky', 'massive', 'wall', 'angle', 'terrain', 'contrast', 'bold', 'reflective', 'grey', 'profile', 'triangular', 'thick', 'buttress', 'defensive', 'explicitly', 'brutalism', 'placement', 'surface', 'pointed', 'planar', 'underscore', 'grassy', 'series', 'steeply']","['concrete', 'rugged', 'textured', 'reflective', 'modern', 'impressive', 'contemporary', 'sculptural', 'strong', 'monumental']","['\nMonumental Concrete Buttresses', '', '', '', '', '', '', '', '', '']","['A monumental modern structure situated atop rocky terrain, characterized by stark, angular forms and a dramatically curving, sail-like roof structure. Architectural style is contemporary, blending bold, sculptural forms with simple, raw materials. Fa?ade composition consists of massive, monolithic concrete walls arranged in stepped volumes with sharp angles. The dominant material is textured grey concrete, contrasting with rugged natural stone formations at the base. Structural elements include thick concrete walls and exposed support beams beneath the sharply pointed roof. Special architectural features prominently include the dramatically curved, projecting roof structure resembling a sail or wave, creating visual drama. Roof details are clearly angled, extending sharply upwards. Situated in a rugged natural context, the building’s placement on rocky terrain emphasizes its monumental scale and proportion. Perspective underscores dramatic height and depth, highlighting interaction with the environment.', 'Contemporary monumental structure formed by series of tall sloping concrete walls interspersed with steeply inclined reflective glazed surfaces creating distinctive triangular profiles, facade composed predominantly of uniform concrete textures contrasted sharply with smooth reflective glass curtain walls, architectural style modern brutalism emphasizing bold, monumental massing and material contrast, materials concrete and reflective glass clearly defined, colors neutral grey of concrete sharply contrasted by dark reflective glazing, structural elements explicitly visible as massive inclined concrete buttresses supporting glazed surfaces, special architectural features include prominently angled triangular profiles and strong rhythmic repetition of alternating concrete and glass walls, roof details formed by inclined planar surfaces of the structure itself, environmental context open grassy foreground with minimal vegetation highlighting stark building geometry, scale significantly large reflected by monumental proportions, perspective angled to clearly emphasize powerful form and strong depth of inclined planes.', 'Contemporary monumental structure formed by series of tall sloping concrete walls interspersed with steeply inclined reflective glazed surfaces creating distinctive triangular profiles, facade composed predominantly of uniform concrete textures contrasted sharply with smooth reflective glass curtain walls, architectural style modern brutalism emphasizing bold, monumental massing and material contrast, materials concrete and reflective glass clearly defined, colors neutral grey of concrete sharply contrasted by dark reflective glazing, structural elements explicitly visible as massive inclined concrete buttresses supporting glazed surfaces, special architectural features include prominently angled triangular profiles and strong rhythmic repetition of alternating concrete and glass walls, roof details formed by inclined planar surfaces of the structure itself, environmental context open grassy foreground with minimal vegetation highlighting stark building geometry, scale significantly large reflected by monumental proportions, perspective angled to clearly emphasize powerful form and strong depth of inclined planes.']"
22,21,6,21_block_coherence_open_balcony,"['block', 'coherence', 'open', 'balcony', 'residential', 'space', 'complex', 'aerial', 'concrete', 'staircase', 'proportional', 'modular', 'expose', 'linear', 'identical', 'metal', 'layout', 'unit', 'friendly', 'logic', 'housing', 'railing', 'viewpoint', 'regular', 'repetition', 'repetitive', 'metallic', 'array', 'apartment', 'pattern']","['residential', 'balcony', 'landscaped', 'surrounding', 'apartment', 'housing', 'concrete', 'minimalism', 'complex', 'contemporary']","['\nLinear Modern Apartments', '', '', '', '', '', '', '', '', '']","['Linear array of contemporary apartment blocks characterized by repetitive exposed concrete frames, open-air balconies, and prominent curved metal roofs. The fa?ade composition emphasizes modular, structural clarity and rhythmic uniformity across all buildings. Architectural style showcases functional minimalism with clearly articulated structural elements like staircases, railings, and open spaces. Predominantly concrete and metallic finishes dominate with natural tones and textures. Environmental context is clearly suburban, featuring landscaped greenery and pedestrian-friendly spaces in front. Perspective illustrates the scale, repetition, and clear structural logic of the residential units, emphasizing depth and proportional coherence.', 'Aerial perspective of a contemporary residential complex composed of multiple identical rectangular housing blocks arranged in linear patterns. Each block is characterized by an exposed concrete structural grid, open balconies, and distinctly curved metallic roofs. Fa?ade is rhythmic, regular, and modular, defined by the repetitive pattern of balconies, open staircases, and concrete frames. Materials include concrete, metal, and large glazed openings. The complex layout creates clear proportional relationships between buildings and open communal green spaces. Urban context includes residential surroundings and organized streets, enhancing visual coherence and depth from the aerial viewpoint.', 'Aerial perspective of a contemporary residential complex composed of multiple identical rectangular housing blocks arranged in linear patterns. Each block is characterized by an exposed concrete structural grid, open balconies, and distinctly curved metallic roofs. Fa?ade is rhythmic, regular, and modular, defined by the repetitive pattern of balconies, open staircases, and concrete frames. Materials include concrete, metal, and large glazed openings. The complex layout creates clear proportional relationships between buildings and open communal green spaces. Urban context includes residential surroundings and organized streets, enhancing visual coherence and depth from the aerial viewpoint.']"
23,22,6,22_upper_use_mixed_level,"['upper', 'use', 'mixed', 'level', 'urban', 'brick', 'grey', 'brown', 'responsive', 'volume', 'concrete', 'brickwork', 'vary', 'diverse', 'device', 'window', 'environmentally', 'rectangular', 'stack', 'contemporary', 'coloration', 'rust', 'solar', 'wood', 'traditional', 'external', 'neighbor', 'incorporate', 'shading', 'opening']","['mixed', 'colored', 'textured', 'lighting', 'streetscape', 'shading', 'balcony', 'coloration', 'backdrop', 'height']","['\nMixed-Use Urban Buildings', '', '', '', '', '', '', '', '', '']","['Modern mixed-use building with rectangular massing clearly divided into two distinct horizontal layers, lower level featuring smooth concrete walls, extensive glazing with wood-framed windows and glass bricks, upper level clad in textured brickwork with minimalist rectangular window openings and protruding metal-framed elements, contemporary architectural style merging traditional materials with modern aesthetics, materials including red-brown brickwork, concrete, glass blocks, and dark metal window frames, warm earthy colors on upper brick fa?ade contrasted by neutral grey concrete below, structural elements emphasized by concrete slab overhang separating levels, special architectural features include recessed lighting integrated into the concrete soffit, flat roofs minimally detailed, urban context indicated by neighboring buildings and local pedestrian figures, clear proportional relationship between the building levels visible from frontal perspective.', 'A mixed-use urban building featuring multiple stacked rectangular volumes of varying heights, materials, and colors, predominantly brown, beige, and grey. Each volume is distinctly articulated with balconies, window openings, and external shading devices. The style is contemporary, with environmentally responsive features such as solar panels on an upper roof. The fa?ade incorporates extensive use of wood and glass, providing diverse textures. Set against a mountainous backdrop, the perspective highlights the building’s urban scale and its harmonious integration with the natural and urban surroundings.', 'A mixed-use urban building featuring multiple stacked rectangular volumes of varying heights, materials, and colors, predominantly brown, beige, and grey. Each volume is distinctly articulated with balconies, window openings, and external shading devices. The style is contemporary, with environmentally responsive features such as solar panels on an upper roof. The fa?ade incorporates extensive use of wood and glass, providing diverse textures. Set against a mountainous backdrop, the perspective highlights the building’s urban scale and its harmonious integration with the natural and urban surroundings.']"
24,23,5,23_internal_showcase_transparency_illuminate,"['internal', 'showcase', 'transparency', 'illuminate', 'ornamental', 'mullion', 'illumination', 'outside', 'steel', 'modernist', 'detailing', 'dusk', 'vividly', 'grid', 'vast', 'canopy', 'curtain', 'horizontal', 'predominantly', 'space', 'system', 'calm', 'wide', 'locate', 'flat', 'frontal', 'modular', 'waterfront', 'clear', 'vertical']","['transparency', 'transparent', 'reflective', 'glazing', 'architecture', 'illumination', 'rectangular', 'glass', 'minimalistic', 'modern']","['Modernist Glass Buildings', '', '', '', '', '', '', '', '', '']","['Rectangular modernist building, fully glazed fa?ade with distinct horizontal and vertical structural grid visible. The architecture emphasizes transparency, lit from within showcasing clear internal spaces. Materials predominantly glass and steel, with bright white internal illumination contrasting vividly against dusk backdrop. Fa?ade uniform and modular, no ornamental detailing. Flat roof concealed behind the fa?ade. Located waterfront, with reflection clearly visible in the calm water, emphasizing depth and horizontal scale.', 'Highly transparent, expansive rectangular building with clear modernist architectural style, composed predominantly of a steel and glass curtain-wall system; vast grid-like fa?ade structure with evenly spaced vertical and horizontal mullions, exhibiting transparency and repetition; extensive use of reflective glass panels illuminated from within, showcasing multiple interior levels clearly visible from outside; interior columns visible, providing structural rhythm and visual depth; flat roof, minimalistic detailing; environmental context of open grassy area in foreground, adding contrast to the illuminated structure; wide frontal perspective emphasizing building scale and interior depth', 'Highly transparent, expansive rectangular building with clear modernist architectural style, composed predominantly of a steel and glass curtain-wall system; vast grid-like fa?ade structure with evenly spaced vertical and horizontal mullions, exhibiting transparency and repetition; extensive use of reflective glass panels illuminated from within, showcasing multiple interior levels clearly visible from outside; interior columns visible, providing structural rhythm and visual depth; flat roof, minimalistic detailing; environmental context of open grassy area in foreground, adding contrast to the illuminated structure; wide frontal perspective emphasizing building scale and interior depth']"
25,24,5,24_brick_river_vertical_orange,"['brick', 'river', 'vertical', 'orange', 'canal', 'rectangular', 'pattern', 'solid', 'void', 'horizontal', 'open', 'volume', 'multiple', 'shade', 'solidity', 'red', 'rhythm', 'large', 'locate', 'reddish', 'louver', 'dynamic', 'manner', 'canalized', 'cohesively', 'complexity', 'multi', 'line', 'robust', 'institutional']","['brickwork', 'brick', 'contemporary', 'modern', 'cohesively', 'rectangular', 'interconnected', 'large', 'solid', 'riverside']","['\nBrick, Modern, Urban, Canal, Architecture', '', '', '', '', '', '', '', '', '']","[""Large, contemporary institutional building constructed primarily of orange-red bricks, featuring multiple interconnected rectangular volumes with varying heights. The facade exhibits rhythm through a sequence of slender vertical brick fins and shaded recessed windows, providing a sense of depth and complexity. The building incorporates distinct geometric openings and voids creating dynamic interplay between solid and open spaces. The structure's design is formal and monumental, characteristic of modern civic architecture. It stands prominently above a canalized river setting with pedestrian paths, demonstrating significant urban scale and proportion, visible against a clear blue sky."", 'A modern brick building with cubic form composed of large rectangular volumes and horizontal linear elements, arranged in a dynamic yet orderly manner. The fa?ade is primarily characterized by red-orange bricks in a consistent pattern, punctuated by tall, narrow vertical windows and slender vertical louvers, adding rhythm and visual texture. The roofline is flat, clearly delineated, with overhangs supported by brick structures. The building is located adjacent to a riverside context, surrounded by mature trees with autumn-colored foliage, emphasizing its horizontal lines. The scale is moderate, with robust proportions relative to the natural environment and nearby river, offering a perspective view that highlights the contrast between solid brick and open glazing.', 'A contemporary multi-level brick building composed of interconnected rectangular forms and marked by distinct horizontal and vertical brick screens. The building features extensive vertical brick louvers forming open screens and shaded areas. Fa?ade materials include uniform, red-orange bricks laid in a precise horizontal pattern, complemented by large windows arranged vertically and recessed slightly from the fa?ade plane. A central void and open terraces enhance depth and create dynamic visual interest. The roof is flat and defined clearly, with structural elements prominently visible through the brick screens. Located adjacent to a historic brick wall, its scale and massing interact cohesively with its urban, canal-side environment. Perspective showcases depth and a harmonious balance of solid volumes and voids.']"
